BusinessDate,CompanyCode,SiteCode,GrossAmount,temp,humidity,precip,snow,holiday,weekend
2023-01-10,C1061,L1098,3972.5,9.3,87.0,7.198,0.0,0,0
2023-01-11,C1061,L1098,6309.5,9.2,78.6,1.417,0.0,0,0
2023-01-12,C1061,L1098,8223.0,11.2,81.3,6.601,0.0,0,0
2023-01-13,C1061,L1098,8417.5,8.6,69.5,0.0,0.0,0,0
2023-01-14,C1061,L1098,13847.0,9.4,81.4,9.612,0.0,0,1
2023-01-15,C1061,L1098,5693.5,5.7,74.5,0.199,0.0,0,1
2023-01-17,C1061,L1098,4704.5,-0.9,86.9,0.0,0.0,0,0
2023-01-18,C1061,L1098,8109.0,1.2,83.2,0.0,1.0,0,0
2023-01-19,C1061,L1098,9120.5,1.3,84.0,0.0,0.0,0,0
2023-01-20,C1061,L1098,9570.0,3.2,78.2,0.0,0.0,0,0
2023-01-21,C1061,L1098,12588.5,2.8,80.3,0.0,0.0,0,1
2023-01-22,C1061,L1098,5534.0,0.2,89.2,0.0,1.0,0,1
2023-01-24,C1061,L1098,4817.5,3.9,78.3,0.0,0.0,0,0
2023-01-25,C1061,L1098,6496.5,2.0,95.0,2.003,0.0,0,0
2023-01-26,C1061,L1098,8015.5,5.8,84.0,1.199,0.0,0,0
2023-01-27,C1061,L1098,11958.0,5.6,77.2,0.0,0.0,0,0
2023-01-28,C1061,L1098,11842.0,5.4,67.9,0.0,0.0,0,1
2023-01-29,C1061,L1098,6176.99,6.4,85.5,0.0,0.0,0,1
2023-01-31,C1061,L1098,6005.5,7.8,73.7,0.0,0.0,0,0
2023-02-01,C1061,L1098,6181.0,7.6,73.4,0.0,0.0,0,0
2023-02-02,C1061,L1098,9992.0,8.8,80.0,0.0,0.0,0,0
2023-02-03,C1061,L1098,9722.0,9.8,81.7,0.0,0.0,0,0
2023-02-04,C1061,L1098,12451.5,8.1,83.8,0.0,0.0,0,1
2023-02-05,C1061,L1098,6179.5,5.0,77.5,0.0,0.0,0,1
2023-02-07,C1061,L1098,10410.5,1.9,85.9,0.077,0.0,0,0
2023-02-08,C1061,L1098,7434.5,1.3,81.1,0.022,0.0,0,0
2023-02-09,C1061,L1098,8868.0,3.6,83.0,0.11,0.0,0,0
2023-02-10,C1061,L1098,8697.0,3.9,82.1,0.022,0.0,0,0
2023-02-11,C1061,L1098,11957.0,8.3,81.8,0.0,0.0,0,1
2023-02-12,C1061,L1098,6510.5,7.5,81.6,0.055,0.0,0,1
2023-02-14,C1061,L1098,5789.5,4.7,88.2,0.2,0.0,0,0
2023-02-15,C1061,L1098,3246.0,7.4,80.1,0.022,0.0,0,0
2023-02-16,C1061,L1098,8652.0,9.6,90.0,0.474,0.0,0,0
2023-02-17,C1061,L1098,8520.0,12.3,83.7,0.0,0.0,0,0
2023-02-18,C1061,L1098,12298.5,11.9,79.0,0.002,0.0,0,1
2023-02-19,C1061,L1098,6735.0,10.0,71.6,0.0,0.0,0,1
2023-02-21,C1061,L1098,5669.0,8.6,85.6,0.0,0.0,0,0
2023-02-22,C1061,L1098,6876.0,7.8,84.8,3.792,0.0,0,0
2023-02-23,C1061,L1098,5144.0,6.9,77.7,0.001,0.0,0,0
2023-02-24,C1061,L1098,7145.0,5.4,76.4,0.0,0.0,0,0
2023-02-25,C1061,L1098,11144.0,5.6,70.0,0.0,0.0,0,1
2023-02-26,C1061,L1098,3092.0,4.8,63.7,0.0,0.0,0,1
2023-02-28,C1061,L1098,7020.0,5.4,79.0,0.0,0.0,0,0
2023-03-01,C1061,L1098,8695.0,6.2,75.3,0.0,0.0,0,0
2023-03-02,C1061,L1098,7513.0,5.5,69.1,0.0,0.0,0,0
2023-03-03,C1061,L1098,8816.0,5.8,67.7,0.0,0.0,0,0
2023-03-04,C1061,L1098,12570.0,6.2,67.7,0.0,0.0,0,1
2023-03-05,C1061,L1098,5729.5,4.5,64.8,0.0,0.0,0,1
2023-03-07,C1061,L1098,6925.0,3.5,83.7,4.008,0.2,0,0
2023-03-08,C1061,L1098,8981.0,2.4,92.2,12.384,3.2,0,0
2023-03-09,C1061,L1098,9727.5,6.4,94.5,4.421,0.0,0,0
2023-03-10,C1061,L1098,8522.5,5.6,77.5,2.604,0.2,0,0
2023-03-11,C1061,L1098,13241.5,4.2,72.4,1.597,0.0,0,1
2023-03-12,C1061,L1098,5531.0,10.1,85.7,1.0,0.0,0,1
2023-03-14,C1061,L1098,6697.5,7.1,67.9,2.014,0.0,0,0
2023-03-15,C1061,L1098,2532.0,5.5,80.6,2.204,0.0,0,0
2023-03-16,C1061,L1098,8243.5,11.3,78.7,1.002,0.0,0,0
2023-03-17,C1061,L1098,10396.0,12.1,84.8,4.98,0.0,0,0
2023-03-18,C1061,L1098,12167.5,11.0,85.1,4.192,0.0,0,1
2023-03-19,C1061,L1098,7977.5,9.0,73.1,1.391,0.0,0,1
2023-03-21,C1061,L1098,7569.5,11.4,79.8,0.404,0.0,0,0
2023-03-22,C1061,L1098,7870.5,12.2,78.8,1.204,0.0,0,0
2023-03-23,C1061,L1098,9890.5,11.7,75.5,2.423,0.0,0,0
2023-03-24,C1061,L1098,9350.5,10.5,77.4,4.805,0.0,0,0
2023-03-25,C1061,L1098,12589.0,11.0,68.6,0.598,0.0,0,1
2023-03-26,C1061,L1098,3396.0,8.2,79.1,6.212,0.0,0,1
2023-03-28,C1061,L1098,7703.0,7.5,75.5,2.206,0.0,0,0
2023-03-29,C1061,L1098,6032.0,11.5,88.1,7.0,0.0,0,0
2023-03-30,C1061,L1098,6963.5,13.0,76.8,0.801,0.0,0,0
2023-03-31,C1061,L1098,9419.5,11.2,89.6,18.237,0.0,0,0
2023-04-01,C1061,L1098,9946.0,9.9,80.4,0.206,0.0,0,1
2023-04-02,C1061,L1098,4947.5,8.5,68.1,0.0,0.0,0,1
2023-04-04,C1061,L1098,5738.0,8.0,61.0,0.0,0.0,0,0
2023-04-05,C1061,L1098,7619.5,8.8,67.3,0.796,0.0,0,0
2023-04-06,C1061,L1098,8639.5,10.7,81.5,4.789,0.0,0,0
2023-04-07,C1061,L1098,6805.5,10.4,59.4,0.0,0.0,1,0
2023-04-08,C1061,L1098,7294.5,9.7,73.6,0.0,0.0,0,1
2023-04-09,C1061,L1098,4324.0,11.3,67.9,0.0,0.0,0,1
2023-04-11,C1061,L1098,3494.0,9.4,76.0,5.234,0.0,0,0
2023-04-12,C1061,L1098,5262.5,8.4,74.9,1.822,0.0,0,0
2023-04-13,C1061,L1098,7590.5,9.5,61.8,0.003,0.0,0,0
2023-04-14,C1061,L1098,9219.0,8.3,79.1,12.339,0.0,0,0
2023-04-15,C1061,L1098,11666.0,10.3,77.3,0.808,0.0,0,1
2023-04-16,C1061,L1098,2641.5,12.1,67.9,0.0,0.0,0,1
2023-04-18,C1061,L1098,5765.5,9.8,72.0,0.0,0.0,0,0
2023-04-19,C1061,L1098,7700.0,11.2,68.0,0.0,0.0,0,0
2023-04-20,C1061,L1098,7589.0,9.9,64.0,1.599,0.0,0,0
2023-04-21,C1061,L1098,10403.0,8.9,78.2,1.208,0.0,0,0
2023-04-22,C1061,L1098,13504.0,9.9,71.7,0.0,0.0,0,1
2023-04-23,C1061,L1098,5992.5,11.2,79.6,3.629,0.0,0,1
2023-04-25,C1061,L1098,6786.0,7.6,59.5,0.002,0.0,0,0
2023-04-26,C1061,L1098,8246.5,8.7,61.9,0.0,0.0,0,0
2023-04-27,C1061,L1098,7717.0,10.1,73.0,6.212,0.0,0,0
2023-04-28,C1061,L1098,10619.5,13.9,80.9,0.803,0.0,0,0
2023-04-29,C1061,L1098,11346.5,13.1,67.6,0.0,0.0,0,1
2023-04-30,C1061,L1098,7330.0,13.4,65.5,0.0,0.0,0,1
2023-05-02,C1061,L1098,3328.5,12.1,70.5,0.0,0.0,0,0
2023-05-03,C1061,L1098,1382.0,10.7,66.7,0.0,0.0,0,0
2023-05-04,C1061,L1098,7291.5,13.7,70.1,0.0,0.0,0,0
2023-05-05,C1061,L1098,11495.5,15.4,73.4,3.187,0.0,0,0
2023-05-06,C1061,L1098,6596.5,13.5,88.5,4.818,0.0,0,1
2023-05-07,C1061,L1098,5207.5,15.8,75.0,0.0,0.0,0,1
2023-05-09,C1061,L1098,5281.0,15.0,82.3,10.247,0.0,0,0
2023-05-10,C1061,L1098,8066.0,14.0,77.7,0.426,0.0,0,0
2023-05-11,C1061,L1098,4430.0,13.5,73.2,0.997,0.0,0,0
2023-05-12,C1061,L1098,9428.5,11.8,82.6,0.402,0.0,0,0
2023-05-13,C1061,L1098,11442.5,11.3,82.7,0.0,0.0,0,1
2023-05-14,C1061,L1098,6504.5,14.1,69.3,0.0,0.0,0,1
2023-05-16,C1061,L1098,6316.0,13.0,59.5,0.0,0.0,0,0
2023-05-17,C1061,L1098,4864.5,13.7,66.7,0.0,0.0,0,0
2023-05-18,C1061,L1098,7218.0,14.6,61.4,0.0,0.0,0,0
2023-05-19,C1061,L1098,9994.5,13.7,64.3,0.0,0.0,0,0
2023-05-20,C1061,L1098,10087.5,14.3,60.6,0.0,0.0,0,1
2023-05-21,C1061,L1098,4649.0,14.4,61.2,0.0,0.0,0,1
2023-05-23,C1061,L1098,6104.5,14.0,63.5,0.0,0.0,0,0
2023-05-24,C1061,L1098,816.5,15.8,60.7,0.0,0.0,0,0
2023-05-25,C1061,L1098,15822.5,15.0,63.0,0.0,0.0,0,0
2023-05-26,C1061,L1098,9565.0,14.2,60.5,0.0,0.0,0,0
2023-05-27,C1061,L1098,15960.0,14.6,65.3,0.0,0.0,0,1
2023-05-28,C1061,L1098,7261.0,16.1,55.6,0.0,0.0,0,1
2023-05-30,C1061,L1098,4187.5,13.2,66.3,0.0,0.0,0,0
2023-05-31,C1061,L1098,4571.5,13.9,72.8,0.001,0.0,0,0
2023-06-01,C1061,L1098,6460.0,13.7,68.9,0.0,0.0,0,0
2023-06-02,C1061,L1098,7424.0,13.9,58.7,0.0,0.0,0,0
2023-06-03,C1061,L1098,8136.0,15.0,65.6,0.0,0.0,0,1
2023-06-04,C1061,L1098,5346.0,16.0,60.4,0.0,0.0,0,1
2023-06-06,C1061,L1098,4405.5,13.7,65.4,0.002,0.0,0,0
2023-06-07,C1061,L1098,5920.5,14.8,67.8,0.0,0.0,0,0
2023-06-08,C1061,L1098,6544.0,15.7,63.6,0.0,0.0,0,0
2023-06-09,C1061,L1098,8814.5,18.4,65.8,0.0,0.0,0,0
2023-06-10,C1061,L1098,12464.5,22.2,57.4,0.0,0.0,0,1
2023-06-11,C1061,L1098,3400.5,22.9,55.8,0.027,0.0,0,1
2023-06-13,C1061,L1098,6404.0,22.1,46.2,0.0,0.0,0,0
2023-06-14,C1061,L1098,7761.0,20.8,48.2,0.0,0.0,0,0
2023-06-15,C1061,L1098,5933.5,21.2,52.4,0.0,0.0,0,0
2023-06-16,C1061,L1098,6512.5,21.4,46.4,0.0,0.0,0,0
2023-06-17,C1061,L1098,13018.5,20.4,53.9,0.001,0.0,0,1
2023-06-18,C1061,L1098,5102.5,20.4,75.1,1.225,0.0,0,1
2023-06-20,C1061,L1098,9025.5,20.2,72.0,0.049,0.0,0,0
2023-06-21,C1061,L1098,7892.0,20.8,65.4,10.919,0.0,0,0
2023-06-22,C1061,L1098,8120.5,21.5,61.3,0.0,0.0,0,0
2023-06-23,C1061,L1098,7837.0,22.0,56.4,0.0,0.0,0,0
2023-06-24,C1061,L1098,8918.0,22.2,65.3,0.0,0.0,0,1
2023-06-25,C1061,L1098,5469.5,23.9,53.7,0.0,0.0,0,1
2023-06-27,C1061,L1098,5705.0,19.1,60.3,0.0,0.0,0,0
2023-06-28,C1061,L1098,7613.5,20.8,73.1,0.001,0.0,0,0
2023-06-29,C1061,L1098,9213.0,19.2,69.5,0.444,0.0,0,0
2023-06-30,C1061,L1098,7975.0,17.1,69.5,0.0,0.0,0,0
2023-07-01,C1061,L1098,8888.0,19.4,65.7,0.002,0.0,0,1
2023-07-02,C1061,L1098,6849.0,17.2,55.9,0.0,0.0,0,1
2023-07-04,C1061,L1098,6555.0,15.4,75.5,0.111,0.0,0,0
2023-07-05,C1061,L1098,6524.0,15.8,70.7,0.024,0.0,0,0
2023-07-06,C1061,L1098,10296.0,17.2,59.8,0.198,0.0,0,0
2023-07-07,C1061,L1098,7576.5,21.5,52.7,0.0,0.0,0,0
2023-07-08,C1061,L1098,8748.5,21.7,70.8,0.012,0.0,0,1
2023-07-09,C1061,L1098,4755.5,19.7,69.4,0.0,0.0,0,1
2023-07-11,C1061,L1098,1025.0,19.8,67.3,0.203,0.0,0,0
2023-07-12,C1061,L1098,5279.0,18.2,69.3,0.003,0.0,0,0
2023-07-13,C1061,L1098,8214.0,17.7,71.2,0.22,0.0,0,0
2023-07-14,C1061,L1098,8235.0,16.9,84.2,0.077,0.0,0,0
2023-07-15,C1061,L1098,10421.5,18.2,70.0,7.148,0.0,0,1
2023-07-16,C1061,L1098,4311.5,17.7,63.9,0.005,0.0,0,1
2023-07-18,C1061,L1098,6027.5,18.2,63.8,0.0,0.0,0,0
2023-07-19,C1061,L1098,7854.0,19.0,65.6,0.794,0.0,0,0
2023-07-20,C1061,L1098,8805.31,18.6,55.9,0.198,0.0,0,0
2023-07-21,C1061,L1098,9297.0,15.9,63.5,0.0,0.0,0,0
2023-07-22,C1061,L1098,9139.3,14.8,84.6,6.055,0.0,0,1
2023-07-23,C1061,L1098,2146.3,18.5,79.3,4.281,0.0,0,1
2023-07-25,C1061,L1098,5113.5,15.8,67.3,0.059,0.0,0,0
2023-07-26,C1061,L1098,7739.43,16.2,69.9,7.005,0.0,0,0
2023-07-27,C1061,L1098,9282.81,19.3,85.0,2.417,0.0,0,0
2023-07-28,C1061,L1098,9484.5,19.4,75.0,0.0,0.0,0,0
2023-07-29,C1061,L1098,10042.2,19.1,67.9,0.201,0.0,0,1
2023-07-30,C1061,L1098,6888.09,17.4,76.4,0.227,0.0,0,1
2023-08-01,C1061,L1098,7593.83,17.9,71.7,0.993,0.0,0,0
2023-08-02,C1061,L1098,7838.8,17.1,86.9,7.306,0.0,0,0
2023-08-03,C1061,L1098,7818.94,18.0,69.1,5.766,0.0,0,0
2023-08-04,C1061,L1098,10571.07,17.1,72.1,0.0,0.0,0,0
2023-08-05,C1061,L1098,10786.64,15.2,83.0,0.079,0.0,0,1
2023-08-06,C1061,L1098,4374.7,15.8,68.1,6.162,0.0,0,1
2023-08-08,C1061,L1098,4879.0,15.2,85.4,0.018,0.0,0,0
2023-08-09,C1061,L1098,9416.02,18.1,72.1,2.983,0.0,0,0
2023-08-10,C1061,L1098,7516.2,20.7,68.4,0.0,0.0,0,0
2023-08-11,C1061,L1098,7460.36,21.1,71.1,0.0,0.0,0,0
2023-08-12,C1061,L1098,8491.49,18.6,72.1,0.0,0.0,0,1
2023-08-13,C1061,L1098,4332.12,18.7,68.6,0.003,0.0,0,1
2023-08-15,C1061,L1098,5295.8,18.6,71.9,0.0,0.0,0,0
2023-08-16,C1061,L1098,8010.19,20.0,64.8,0.198,0.0,0,0
2023-08-17,C1061,L1098,8650.54,19.7,72.3,0.0,0.0,0,0
2023-08-18,C1061,L1098,8364.39,20.2,79.8,0.026,0.0,0,0
2023-08-19,C1061,L1098,10507.27,20.4,73.6,0.011,0.0,0,1
2023-08-20,C1061,L1098,3178.0,19.8,69.7,0.0,0.0,0,1
2023-08-22,C1061,L1098,6592.45,20.0,68.6,0.0,0.0,0,0
2023-08-23,C1061,L1098,9948.11,21.1,62.5,0.0,0.0,0,0
2023-08-24,C1061,L1098,11363.0,20.3,74.9,0.005,0.0,0,0
2023-08-25,C1061,L1098,8716.22,17.7,60.2,2.982,0.0,0,0
2023-08-26,C1061,L1098,8140.88,15.0,82.8,10.543,0.0,0,1
2023-08-27,C1061,L1098,5826.63,15.7,74.3,0.0,0.0,0,1
2023-08-29,C1061,L1098,3689.13,16.9,68.4,0.201,0.0,0,0
2023-08-30,C1061,L1098,5288.47,15.8,68.3,0.002,0.0,0,0
2023-08-31,C1061,L1098,5840.09,14.6,80.7,0.4,0.0,0,0
2023-09-01,C1061,L1098,8710.5,18.4,83.0,0.232,0.0,0,0
2023-09-02,C1061,L1098,10429.26,19.7,76.8,0.0,0.0,0,1
2023-09-03,C1061,L1098,3662.81,19.8,74.5,0.0,0.0,0,1
2023-09-05,C1061,L1098,6222.84,21.9,65.7,0.0,0.0,0,0
2023-09-06,C1061,L1098,7536.26,23.1,67.0,0.0,0.0,0,0
2023-09-07,C1061,L1098,8419.14,24.1,66.7,0.0,0.0,0,0
2023-09-08,C1061,L1098,9115.39,23.7,69.0,0.0,0.0,0,0
2023-09-09,C1061,L1098,7294.5,25.2,61.0,0.0,0.0,0,1
2023-09-10,C1061,L1098,6135.5,23.9,69.0,0.0,0.0,0,1
2023-09-12,C1061,L1098,6932.35,19.8,77.2,0.019,0.0,0,0
2023-09-13,C1061,L1098,6988.36,17.0,70.9,0.206,0.0,0,0
2023-09-14,C1061,L1098,12847.57,18.0,68.3,0.0,0.0,0,0
2023-09-15,C1061,L1098,4193.0,18.7,72.3,0.0,0.0,0,0
2023-09-16,C1061,L1098,8970.13,20.2,69.5,0.0,0.0,0,1
2023-09-17,C1061,L1098,4881.29,18.7,83.2,0.033,0.0,0,1
2023-09-19,C1061,L1098,5399.39,16.6,78.1,0.4,0.0,0,0
2023-09-20,C1061,L1098,8616.24,17.9,81.0,0.152,0.0,0,0
