BusinessDate,CompanyCode,SiteCode,GrossAmount,temp,humidity,precip,snow,holiday,weekend
2023-09-21,C1061,L1098,9478.0,14.1,85.0,25.267,0.0,0,0
2023-09-22,C1061,L1098,9444.84,13.5,79.8,7.942,0.0,0,0
2023-09-23,C1061,L1098,11452.88,13.3,70.6,0.399,0.0,0,1
2023-09-24,C1061,L1098,4719.04,16.6,73.1,0.0,0.0,0,1
2023-09-26,C1061,L1098,6340.84,18.3,76.0,0.0,0.0,0,0
2023-09-27,C1061,L1098,7255.49,18.0,79.0,0.0,0.0,0,0
2023-09-28,C1061,L1098,8134.19,17.2,70.3,0.001,0.0,0,0
2023-09-29,C1061,L1098,8930.3,17.5,72.9,1.221,0.0,0,0
2023-09-30,C1061,L1098,12283.4,15.5,74.0,0.0,0.0,0,1
2023-10-01,C1061,L1098,5548.4,18.6,80.9,0.0,0.0,0,1
2023-10-03,C1061,L1098,7071.39,15.5,74.0,0.604,0.0,0,0
2023-10-04,C1061,L1098,8902.7,14.3,75.3,0.198,0.0,0,0
2023-10-05,C1061,L1098,9689.4,15.3,72.1,0.0,0.0,0,0
2023-10-06,C1061,L1098,9402.4,16.7,76.0,0.0,0.0,0,0
2023-10-07,C1061,L1098,13582.1,18.5,73.0,0.0,0.0,0,1
2023-10-08,C1061,L1098,5955.4,18.1,73.3,0.0,0.0,0,1
2023-10-10,C1061,L1098,9086.2,17.4,79.7,0.0,0.0,0,0
2023-10-11,C1061,L1098,6618.5,17.4,82.6,0.009,0.0,0,0
2023-10-12,C1061,L1098,9434.4,14.9,94.4,0.057,0.0,0,0
2023-10-13,C1061,L1098,10622.7,17.1,84.4,0.104,0.0,0,0
2023-10-14,C1061,L1098,16320.3,10.2,75.1,3.189,0.0,0,1
2023-10-15,C1061,L1098,4555.5,7.5,69.4,0.0,0.0,0,1
2023-10-17,C1061,L1098,6746.6,12.6,65.6,0.0,0.0,0,0
2023-10-18,C1061,L1098,9792.5,13.4,81.7,0.089,0.0,0,0
2023-10-19,C1061,L1098,9185.8,16.4,86.8,11.155,0.0,0,0
2023-10-20,C1061,L1098,10424.4,14.9,89.9,23.405,0.0,0,0
2023-10-21,C1061,L1098,14962.4,13.4,90.6,0.047,0.0,0,1
2023-10-22,C1061,L1098,4433.0,10.9,80.7,11.711,0.0,0,1
2023-10-24,C1061,L1098,5565.0,11.1,86.6,0.035,0.0,0,0
2023-10-25,C1061,L1098,6854.9,11.1,85.8,2.789,0.0,0,0
2023-10-26,C1061,L1098,8633.9,12.2,86.9,2.808,0.0,0,0
2023-10-27,C1061,L1098,9703.5,10.6,89.2,1.398,0.0,0,0
2023-10-28,C1061,L1098,16163.1,12.1,87.9,2.26,0.0,0,1
2023-10-29,C1061,L1098,4706.0,10.7,89.2,7.058,0.0,0,1
2023-10-31,C1061,L1098,6511.6,10.7,90.5,0.013,0.0,0,0
2023-11-01,C1061,L1098,7466.3,12.4,84.5,7.432,0.0,0,0
2023-11-02,C1061,L1098,10848.9,10.4,88.9,14.06,0.0,0,0
2023-11-03,C1061,L1098,12009.6,9.9,82.2,0.03,0.0,0,0
2023-11-04,C1061,L1098,12168.0,9.1,90.7,1.839,0.0,0,1
2023-11-05,C1061,L1098,7083.5,10.2,82.3,0.011,0.0,0,1
2023-11-07,C1061,L1098,5690.5,8.6,84.5,0.0,0.0,0,0
2023-11-08,C1061,L1098,9250.7,9.5,90.8,0.04,0.0,0,0
2023-11-09,C1061,L1098,8182.0,8.2,83.9,4.973,0.0,0,0
2023-11-10,C1061,L1098,9682.9,7.5,83.6,0.013,0.0,0,0
2023-11-11,C1061,L1098,12814.6,5.8,87.9,0.596,0.0,0,1
2023-11-12,C1061,L1098,3720.0,8.0,90.2,0.203,0.0,0,1
2023-11-14,C1061,L1098,8953.5,10.8,86.7,10.21,0.0,0,0
2023-11-15,C1061,L1098,8655.2,9.0,82.5,0.198,0.0,0,0
2023-11-16,C1061,L1098,7120.7,7.2,88.6,0.01,0.0,0,0
2023-11-17,C1061,L1098,10562.1,7.1,88.5,0.597,0.0,0,0
2023-11-18,C1061,L1098,16588.3,12.4,90.8,3.221,0.0,0,1
2023-11-19,C1061,L1098,7149.5,12.4,78.2,1.392,0.0,0,1
2023-11-21,C1061,L1098,7553.4,10.2,84.1,0.4,0.0,0,0
2023-11-22,C1061,L1098,7864.0,8.3,86.5,0.0,0.0,0,0
2023-11-23,C1061,L1098,7752.0,10.6,86.3,0.0,0.0,0,0
2023-11-24,C1061,L1098,10962.6,8.1,60.3,0.0,0.0,0,0
2023-11-25,C1061,L1098,12058.0,3.2,73.4,0.0,0.0,0,1
2023-11-26,C1061,L1098,7005.0,4.1,90.7,0.028,0.0,0,1
2023-11-28,C1061,L1098,6727.9,5.2,82.7,2.384,0.0,0,0
2023-11-29,C1061,L1098,9910.0,3.8,78.1,0.0,0.0,0,0
2023-11-30,C1061,L1098,8546.1,1.9,82.4,0.0,0.0,0,0
2023-12-01,C1061,L1098,11486.8,1.5,86.3,0.001,0.0,0,0
2023-12-02,C1061,L1098,15653.7,-0.5,92.7,0.0,0.0,0,1
2023-12-03,C1061,L1098,5807.1,5.4,92.0,0.422,0.0,0,1
2023-12-05,C1061,L1098,9636.7,6.3,88.5,2.4,0.0,0,0
2023-12-06,C1061,L1098,11047.0,3.8,88.1,0.0,0.0,0,0
2023-12-07,C1061,L1098,20861.9,7.2,84.5,1.611,0.0,0,0
2023-12-08,C1061,L1098,15279.4,8.8,87.9,0.01,0.0,0,0
2023-12-09,C1061,L1098,16647.9,10.3,80.1,1.659,0.0,0,1
2023-12-10,C1061,L1098,5233.91,9.8,80.7,7.757,0.0,0,1
2023-12-12,C1061,L1098,9092.4,9.4,93.9,5.645,0.0,0,0
2023-12-13,C1061,L1098,13647.7,7.8,87.6,6.165,0.0,0,0
2023-12-14,C1061,L1098,16113.2,6.0,89.9,0.598,0.0,0,0
2023-12-15,C1061,L1098,13997.5,7.5,83.5,0.0,0.0,0,0
2023-12-16,C1061,L1098,11222.7,10.0,88.6,0.0,0.0,0,1
2023-12-17,C1061,L1098,7976.6,10.3,79.2,0.0,0.0,0,1
2023-12-19,C1061,L1098,10330.5,10.3,88.8,15.572,0.0,0,0
2023-12-20,C1061,L1098,8041.7,8.2,83.3,0.0,0.0,0,0
2023-12-21,C1061,L1098,6688.8,12.1,71.6,0.001,0.0,0,0
2023-12-22,C1061,L1098,5389.4,11.0,73.7,0.2,0.0,0,0
2023-12-23,C1061,L1098,5239.1,10.8,75.2,0.0,0.0,0,1
2023-12-27,C1061,L1098,6059.6,10.5,85.8,4.0,0.0,0,0
2023-12-28,C1061,L1098,6383.0,11.7,75.1,0.231,0.0,0,0
2023-12-29,C1061,L1098,8684.8,9.8,74.9,3.177,0.0,0,0
2023-12-30,C1061,L1098,7345.9,9.8,83.7,0.206,0.0,0,1
2023-12-31,C1061,L1098,7695.5,8.5,81.8,7.999,0.0,0,1
2024-01-03,C1061,L1098,4074.8,10.0,80.7,1.799,0.0,0,0
2024-01-04,C1061,L1098,4202.0,8.0,86.3,21.797,0.0,0,0
2024-01-05,C1061,L1098,5708.1,6.6,84.8,1.41,0.0,0,0
2024-01-06,C1061,L1098,8753.1,6.1,79.4,0.205,0.0,0,1
2024-01-07,C1061,L1098,4650.7,4.0,69.6,0.0,0.0,0,1
2024-01-10,C1061,L1098,2922.4,3.1,63.7,0.0,0.0,0,0
2024-01-11,C1061,L1098,4995.8,3.2,82.0,0.0,0.0,0,0
2024-01-12,C1061,L1098,11485.4,5.5,79.5,0.0,0.0,0,0
2024-01-13,C1061,L1098,15097.0,3.3,82.6,0.0,0.0,0,1
2024-01-14,C1061,L1098,5044.8,4.4,80.4,0.002,0.0,0,1
2024-01-16,C1061,L1098,8456.8,0.1,71.0,0.0,0.0,0,0
2024-01-17,C1061,L1098,7766.4,1.3,76.5,0.0,0.0,0,0
2024-01-18,C1061,L1098,9960.2,-0.4,68.0,0.0,0.0,0,0
2024-01-19,C1061,L1098,9194.4,0.4,78.3,0.0,0.0,0,0
2024-01-20,C1061,L1098,11486.7,4.0,70.3,0.0,0.0,0,1
2024-01-21,C1061,L1098,5619.1,9.5,78.9,0.612,0.0,0,1
2024-01-23,C1061,L1098,5492.6,9.5,85.2,0.012,0.0,0,0
2024-01-24,C1061,L1098,6709.1,11.0,68.0,2.788,0.0,0,0
2024-01-25,C1061,L1098,10067.1,10.0,88.0,0.0,0.0,0,0
2024-01-26,C1061,L1098,9985.9,9.1,68.3,2.002,0.0,0,0
2024-01-27,C1061,L1098,13968.0,5.0,81.8,0.0,0.0,0,1
2024-01-28,C1061,L1098,3252.5,7.0,82.4,0.0,0.0,0,1
2024-01-30,C1061,L1098,4238.0,9.1,77.5,0.0,0.0,0,0
2024-01-31,C1061,L1098,7034.5,8.8,72.5,0.199,0.0,0,0
2024-02-01,C1061,L1098,9992.0,7.7,69.9,0.001,0.0,0,0
2024-02-02,C1061,L1098,10843.4,9.8,82.9,0.0,0.0,0,0
2024-02-03,C1061,L1098,12115.2,12.1,83.6,0.002,0.0,0,1
2024-02-04,C1061,L1098,4367.0,11.9,85.1,0.202,0.0,0,1
2024-02-06,C1061,L1098,7861.6,12.6,76.2,0.009,0.0,0,0
2024-02-07,C1061,L1098,7490.5,5.9,87.0,13.382,0.0,0,0
2024-02-08,C1061,L1098,6169.4,7.9,92.0,1.692,0.0,0,0
2024-02-09,C1061,L1098,9695.2,11.1,89.8,18.543,0.0,0,0
2024-02-10,C1061,L1098,11008.7,9.9,87.2,0.002,0.0,0,1
2024-02-11,C1061,L1098,5457.8,8.9,82.4,0.61,0.0,0,1
2024-02-13,C1061,L1098,6169.8,8.5,85.9,0.806,0.0,0,0
2024-02-14,C1061,L1098,8771.4,12.6,88.3,0.998,0.0,0,0
2024-02-15,C1061,L1098,11427.2,13.9,80.7,0.601,0.0,0,0
2024-02-16,C1061,L1098,10358.5,11.8,79.2,1.792,0.0,0,0
2024-02-17,C1061,L1098,12388.4,11.3,84.6,3.586,0.0,0,1
2024-02-18,C1061,L1098,4748.0,12.4,84.7,14.817,0.0,0,1
2024-02-20,C1061,L1098,6463.4,9.2,83.4,0.0,0.0,0,0
2024-02-21,C1061,L1098,7659.0,10.5,86.7,6.985,0.0,0,0
2024-02-22,C1061,L1098,10157.5,8.2,88.1,12.207,0.0,0,0
2024-02-23,C1061,L1098,11734.4,5.8,81.4,2.196,0.0,0,0
2024-02-24,C1061,L1098,18687.9,5.0,83.6,0.199,0.0,0,1
2024-02-25,C1061,L1098,6873.2,5.2,88.7,3.807,0.0,0,1
2024-02-27,C1061,L1098,8551.3,6.6,74.4,0.0,0.0,0,0
2024-02-28,C1061,L1098,10344.7,9.5,86.0,0.003,0.0,0,0
2024-02-29,C1061,L1098,10940.7,9.4,86.6,5.422,0.0,0,0
2024-03-01,C1061,L1098,11989.9,5.8,81.5,7.405,0.0,0,0
2024-03-02,C1061,L1098,12792.8,5.9,82.7,7.668,0.0,0,1
2024-03-03,C1061,L1098,7624.8,5.3,78.0,0.0,0.0,0,1
2024-03-05,C1061,L1098,8230.5,8.2,82.1,0.6,0.0,0,0
2024-03-06,C1061,L1098,7684.0,7.9,82.3,0.0,0.0,0,0
2024-03-07,C1061,L1098,9422.3,8.0,80.0,0.0,0.0,0,0
2024-03-08,C1061,L1098,10442.0,7.5,74.6,0.0,0.0,0,0
2024-03-09,C1061,L1098,15187.1,9.8,73.2,0.001,0.0,0,1
2024-03-10,C1061,L1098,8048.1,8.6,93.1,11.184,0.0,0,1
2024-03-12,C1061,L1098,6116.3,10.4,90.4,10.613,0.0,0,0
2024-03-13,C1061,L1098,7406.7,12.1,81.3,0.0,0.0,0,0
2024-03-14,C1061,L1098,14573.2,12.1,81.1,0.205,0.0,0,0
2024-03-15,C1061,L1098,8715.4,12.9,78.3,0.005,0.0,0,0
2024-03-16,C1061,L1098,16280.3,10.2,69.1,0.0,0.0,0,1
2024-03-17,C1061,L1098,7590.0,12.3,86.4,4.596,0.0,0,1
2024-03-19,C1061,L1098,7006.8,11.9,82.3,0.002,0.0,0,0
2024-03-20,C1061,L1098,9675.4,13.6,74.0,0.001,0.0,0,0
2024-03-21,C1061,L1098,9523.0,12.5,77.0,0.0,0.0,0,0
2024-03-22,C1061,L1098,12929.0,10.3,72.6,0.798,0.0,0,0
2024-03-23,C1061,L1098,15381.7,7.6,64.3,0.208,0.0,0,1
2024-03-24,C1061,L1098,8362.7,8.9,61.7,0.397,0.0,0,1
2024-03-26,C1061,L1098,8281.5,10.2,73.1,3.204,0.0,0,0
2024-03-27,C1061,L1098,9065.1,8.2,77.8,10.803,0.0,0,0
2024-03-28,C1061,L1098,11192.9,8.7,78.3,7.1,0.0,0,0
2024-03-29,C1061,L1098,12335.8,10.3,74.8,0.7,0.0,1,0
2024-03-30,C1061,L1098,12130.0,10.0,70.3,0.0,0.0,0,1
2024-03-31,C1061,L1098,6530.3,9.5,84.3,0.9,0.0,0,1
2024-04-02,C1061,L1098,5255.9,11.0,79.1,0.614,0.0,0,0
2024-04-03,C1061,L1098,5939.1,11.9,79.6,3.027,0.0,0,0
2024-04-04,C1061,L1098,9761.3,12.6,80.7,4.405,0.0,0,0
2024-04-05,C1061,L1098,9636.5,14.4,76.8,1.012,0.0,0,0
2024-04-06,C1061,L1098,11313.4,16.5,65.1,0.0,0.0,0,1
2024-04-07,C1061,L1098,6331.2,13.7,64.6,0.0,0.0,0,1
2024-04-09,C1061,L1098,7611.7,10.3,68.1,0.411,0.0,0,0
2024-04-10,C1061,L1098,7414.5,9.9,81.2,0.604,0.0,0,0
2024-04-11,C1061,L1098,10453.5,15.0,81.9,0.0,0.0,0,0
2024-04-12,C1061,L1098,10895.5,15.2,69.0,0.0,0.0,0,0
2024-04-13,C1061,L1098,14136.1,15.8,68.3,0.0,0.0,0,1
2024-04-14,C1061,L1098,6297.0,11.9,59.5,0.0,0.0,0,1
2024-04-16,C1061,L1098,6182.4,10.2,64.9,0.427,0.0,0,0
2024-04-17,C1061,L1098,9226.5,8.5,63.7,0.0,0.0,0,0
2024-04-18,C1061,L1098,9935.1,9.7,60.5,0.2,0.0,0,0
2024-04-19,C1061,L1098,10948.5,10.6,73.0,5.179,0.0,0,0
2024-04-20,C1061,L1098,13367.0,8.2,56.9,0.0,0.0,0,1
2024-04-21,C1061,L1098,6012.1,8.6,60.1,0.0,0.0,0,1
2024-04-23,C1061,L1098,8520.9,8.2,74.7,0.401,0.0,0,0
2024-04-24,C1061,L1098,8318.4,8.2,56.7,0.0,0.0,0,0
2024-04-25,C1061,L1098,8351.9,7.8,72.1,1.4,0.0,0,0
2024-04-26,C1061,L1098,12475.4,9.1,62.4,0.0,0.0,0,0
2024-04-27,C1061,L1098,14468.9,8.6,83.8,3.452,0.0,0,1
2024-04-28,C1061,L1098,5759.0,9.2,81.0,17.016,0.0,0,1
2024-04-30,C1061,L1098,7641.0,13.7,65.9,0.0,0.0,0,0
2024-05-01,C1061,L1098,6839.0,14.7,81.3,0.2,0.0,0,0
2024-05-02,C1061,L1098,10542.0,13.3,85.4,6.783,0.0,0,0
2024-05-03,C1061,L1098,10549.8,10.9,87.5,5.409,0.0,0,0
2024-05-04,C1061,L1098,13172.3,12.6,72.6,0.001,0.0,0,1
2024-05-05,C1061,L1098,10779.7,12.7,75.4,0.0,0.0,0,1
2024-05-07,C1061,L1098,6661.8,15.0,71.8,0.997,0.0,0,0
2024-05-08,C1061,L1098,8137.1,14.8,72.4,0.0,0.0,0,0
2024-05-09,C1061,L1098,10889.9,17.0,66.6,0.0,0.0,0,0
2024-05-10,C1061,L1098,11576.6,17.5,65.0,0.0,0.0,0,0
2024-05-11,C1061,L1098,12841.2,16.3,72.5,0.0,0.0,0,1
2024-05-12,C1061,L1098,6030.5,19.2,62.9,0.0,0.0,0,1
2024-05-14,C1061,L1098,7227.8,15.6,77.8,3.598,0.0,0,0
2024-05-15,C1061,L1098,12003.5,16.6,69.7,0.798,0.0,0,0
2024-05-16,C1061,L1098,7846.8,14.2,89.1,10.131,0.0,0,0
2024-05-17,C1061,L1098,10863.8,16.3,70.4,0.0,0.0,0,0
2024-05-18,C1061,L1098,12966.2,15.7,78.1,0.199,0.0,0,1
2024-05-19,C1061,L1098,6932.81,16.9,63.5,0.0,0.0,0,1
2024-05-21,C1061,L1098,10106.0,13.5,87.1,14.167,0.0,0,0
2024-05-22,C1061,L1098,9502.8,14.0,94.0,11.23,0.0,0,0
2024-05-23,C1061,L1098,10642.0,14.6,73.1,0.002,0.0,0,0
2024-05-24,C1061,L1098,7792.5,14.5,63.6,0.0,0.0,0,0
2024-05-25,C1061,L1098,13532.4,15.7,64.1,0.0,0.0,0,1
2024-05-26,C1061,L1098,7249.2,15.6,74.4,5.61,0.0,0,1
2024-05-28,C1061,L1098,8042.8,14.2,87.4,1.803,0.0,0,0
2024-05-29,C1061,L1098,5607.6,16.5,68.8,0.204,0.0,0,0
2024-05-30,C1061,L1098,9752.5,15.1,70.0,0.208,0.0,0,0
2024-05-31,C1061,L1098,9616.0,13.4,75.0,0.0,0.0,0,0
2024-06-01,C1061,L1098,11266.7,13.0,72.5,0.0,0.0,0,1
2024-06-02,C1061,L1098,6284.0,16.2,63.0,0.0,0.0,0,1
2024-06-03,C1061,L1098,216.5,16.8,70.3,0.0,0.0,0,0
2024-06-04,C1061,L1098,5273.6,17.0,72.4,0.2,0.0,0,0
2024-06-05,C1061,L1098,8500.7,13.4,49.8,0.0,0.0,0,0
2024-06-06,C1061,L1098,8232.3,13.7,53.4,0.0,0.0,0,0
